n_clusters,n_dims,n_samples,algorithm,param,distance_calculations_average,fit_time_average
3,2,4000,k-means++,0,118800.0,0.07805955410003662
3,2,4000,mb-kmeans,100.0,24480.0,0.04896271228790283
3,2,4000,mb-kmeans,500.0,29850.0,0.03318872451782227
3,2,4000,mb-kmeans,1000.0,39900.0,0.028922843933105468
3,2,4000,rpkm,1.0,21.3,0.07568674087524414
3,2,4000,rpkm,2.0,76.2,0.03509163856506348
3,2,4000,rpkm,3.0,441.0,0.00998530387878418
3,2,4000,rpkm,4.0,1752.3,0.015534353256225587
3,2,4000,rpkm,5.0,3624.0,0.025913143157958986
3,2,4000,rpkm,6.0,6252.6,0.05166130065917969
3,2,12000,k-means++,0,309600.0,0.007666373252868652
3,2,12000,mb-kmeans,100.0,72330.0,0.06744875907897949
3,2,12000,mb-kmeans,500.0,75300.0,0.06494331359863281
3,2,12000,mb-kmeans,1000.0,82200.0,0.07163705825805664
3,2,12000,rpkm,1.0,22.8,0.005350136756896972
3,2,12000,rpkm,2.0,72.6,0.008503103256225586
3,2,12000,rpkm,3.0,553.2,0.012884759902954101
3,2,12000,rpkm,4.0,1706.1,0.019155669212341308
3,2,12000,rpkm,5.0,3312.3,0.03170790672302246
3,2,12000,rpkm,6.0,9488.4,0.06272385120391846
3,2,40000,k-means++,0,1224000.0,0.011464929580688477
3,2,40000,mb-kmeans,100.0,240300.0,0.11018202304840088
3,2,40000,mb-kmeans,500.0,242700.0,0.10331566333770752
3,2,40000,mb-kmeans,1000.0,245700.0,0.07444853782653808
3,2,40000,rpkm,1.0,22.8,0.010273194313049317
3,2,40000,rpkm,2.0,76.2,0.01732470989227295
3,2,40000,rpkm,3.0,514.5,0.023644852638244628
3,2,40000,rpkm,4.0,2250.6,0.034830021858215335
3,2,40000,rpkm,5.0,4268.1,0.0514890193939209
3,2,40000,rpkm,6.0,11573.4,0.09055118560791016
3,2,120000,k-means++,0,3492000.0,0.024644875526428224
3,2,120000,mb-kmeans,100.0,720300.0,0.39932401180267335
3,2,120000,mb-kmeans,500.0,721950.0,0.18304641246795655
3,2,120000,mb-kmeans,1000.0,724800.0,0.13102319240570068
3,2,120000,rpkm,1.0,23.4,0.025721216201782228
3,2,120000,rpkm,2.0,74.7,0.04064004421234131
3,2,120000,rpkm,3.0,516.0,0.05698070526123047
3,2,120000,rpkm,4.0,2264.1,0.0759199619293213
3,2,120000,rpkm,5.0,4242.0,0.09965109825134277
3,2,120000,rpkm,6.0,10176.6,0.15129523277282714
3,2,400000,k-means++,0,11880000.0,0.06639337539672852
3,2,400000,mb-kmeans,100.0,2400300.0,0.9851081132888794
3,2,400000,mb-kmeans,500.0,2401950.0,0.6004363059997558
3,2,400000,mb-kmeans,1000.0,2403900.0,0.267687463760376
3,2,400000,rpkm,1.0,24.0,0.07894654273986816
3,2,400000,rpkm,2.0,75.6,0.12444381713867188
3,2,400000,rpkm,3.0,526.5,0.16543643474578856
3,2,400000,rpkm,4.0,2338.2,0.21074562072753905
3,2,400000,rpkm,5.0,4444.5,0.2713276147842407
3,2,400000,rpkm,6.0,10929.3,0.35396225452423097
3,2,1200000,k-means++,0,36720000.0,0.1936028242111206
3,2,1200000,mb-kmeans,100.0,7200300.0,2.963354969024658
3,2,1200000,mb-kmeans,500.0,7201650.0,0.6950102090835572
3,2,1200000,mb-kmeans,1000.0,7203000.0,0.5231624603271484
3,2,1200000,rpkm,1.0,23.7,0.21532323360443115
3,2,1200000,rpkm,2.0,73.5,0.3353321313858032
3,2,1200000,rpkm,3.0,473.4,0.47219171524047854
3,2,1200000,rpkm,4.0,1798.5,0.6318949699401856
3,2,1200000,rpkm,5.0,4487.4,0.8088610172271729
3,2,1200000,rpkm,6.0,10182.9,1.0271047592163085
3,2,4000000,k-means++,0,100800000.0,0.6359222173690796
3,2,4000000,mb-kmeans,100.0,24000300.0,5.1924028396606445
3,2,4000000,mb-kmeans,500.0,24001500.0,5.914463233947754
3,2,4000000,mb-kmeans,1000.0,24004200.0,4.067623472213745
3,2,4000000,rpkm,1.0,10.5,0.4639043092727661
3,2,4000000,rpkm,2.0,42.9,0.8180402517318726
3,2,4000000,rpkm,3.0,174.0,1.2306463479995728
3,2,4000000,rpkm,4.0,643.2,1.717207956314087
3,2,4000000,rpkm,5.0,2214.9,2.4898916244506837
3,2,4000000,rpkm,6.0,5201.1,3.1963822841644287
3,4,4000,k-means++,0,90000.0,0.0052126884460449215
3,4,4000,mb-kmeans,100.0,24600.0,0.05903053283691406
3,4,4000,mb-kmeans,500.0,30150.0,0.036853981018066403
3,4,4000,mb-kmeans,1000.0,43200.0,0.033612966537475586
3,4,4000,rpkm,1.0,96.0,0.003879356384277344
3,4,4000,rpkm,2.0,478.2,0.006770706176757813
3,4,4000,rpkm,3.0,2255.4,0.01523759365081787
3,4,4000,rpkm,4.0,8903.4,0.03292944431304932
3,4,4000,rpkm,5.0,22810.8,0.0674849271774292
3,4,4000,rpkm,6.0,38082.6,0.1403411865234375
3,4,12000,k-means++,0,532800.0,0.007386016845703125
3,4,12000,mb-kmeans,100.0,72360.0,0.08808360099792481
3,4,12000,mb-kmeans,500.0,74850.0,0.040510916709899904
3,4,12000,mb-kmeans,1000.0,84600.0,0.06080467700958252
3,4,12000,rpkm,1.0,111.6,0.005491065979003906
3,4,12000,rpkm,2.0,573.0,0.010668110847473145
3,4,12000,rpkm,3.0,2469.6,0.02312607765197754
3,4,12000,rpkm,4.0,8571.0,0.04270026683807373
3,4,12000,rpkm,5.0,35690.7,0.10778915882110596
3,4,12000,rpkm,6.0,69300.3,0.24771993160247802
3,4,40000,k-means++,0,1140000.0,0.012197637557983398
3,4,40000,mb-kmeans,100.0,240300.0,0.13477036952972413
3,4,40000,mb-kmeans,500.0,241650.0,0.0702301025390625
3,4,40000,mb-kmeans,1000.0,246000.0,0.08400065898895263
3,4,40000,rpkm,1.0,105.3,0.01259467601776123
3,4,40000,rpkm,2.0,601.8,0.020982122421264647
3,4,40000,rpkm,3.0,2709.6,0.035369133949279784
3,4,40000,rpkm,4.0,19364.4,0.07636723518371583
3,4,40000,rpkm,5.0,39587.1,0.155336332321167
3,4,40000,rpkm,6.0,79532.4,0.38859751224517824
3,4,120000,k-means++,0,3888000.0,0.026565146446228028
3,4,120000,mb-kmeans,100.0,720300.0,0.7008064746856689
3,4,120000,mb-kmeans,500.0,721800.0,0.195542049407959
3,4,120000,mb-kmeans,1000.0,725100.0,0.17017548084259032
3,4,120000,rpkm,1.0,105.0,0.03090071678161621
3,4,120000,rpkm,2.0,650.4,0.0482478141784668
3,4,120000,rpkm,3.0,4630.2,0.07559061050415039
3,4,120000,rpkm,4.0,19533.6,0.1337517738342285
3,4,120000,rpkm,5.0,41613.0,0.4032494068145752
3,4,120000,rpkm,6.0,101987.4,1.2077463865280151
3,4,400000,k-means++,0,18120000.0,0.07985785007476806
3,4,400000,mb-kmeans,100.0,2400300.0,1.3579215049743651
3,4,400000,mb-kmeans,500.0,2401950.0,0.597654914855957
3,4,400000,mb-kmeans,1000.0,2403900.0,0.2733995199203491
3,4,400000,rpkm,1.0,107.1,0.09211316108703613
3,4,400000,rpkm,2.0,667.8,0.15068254470825196
3,4,400000,rpkm,3.0,3345.3,0.21855709552764893
3,4,400000,rpkm,4.0,19333.2,0.3039709568023682
3,4,400000,rpkm,5.0,50699.1,0.4763633728027344
3,4,400000,rpkm,6.0,393170.4,1.0376150608062744
3,4,1200000,k-means++,0,37440000.0,0.233437442779541
3,4,1200000,mb-kmeans,100.0,7200300.0,2.4580737113952638
3,4,1200000,mb-kmeans,500.0,7201650.0,1.98445405960083
3,4,1200000,mb-kmeans,1000.0,7203300.0,0.6354592084884644
3,4,1200000,rpkm,1.0,82.8,0.24196839332580566
3,4,1200000,rpkm,2.0,391.2,0.39063687324523927
3,4,1200000,rpkm,3.0,2726.4,0.5968080282211303
3,4,1200000,rpkm,4.0,11096.1,0.8300923109054565
3,4,1200000,rpkm,5.0,35706.6,1.1605071783065797
3,4,1200000,rpkm,6.0,130483.5,1.8692360162734984
3,4,4000000,k-means++,0,132000000.0,0.793735146522522
3,4,4000000,mb-kmeans,100.0,24000300.0,6.167572546005249
3,4,4000000,mb-kmeans,500.0,24001800.0,6.331338858604431
3,4,4000000,mb-kmeans,1000.0,24003300.0,4.494131994247437
3,4,4000000,rpkm,1.0,34.8,0.5150533437728881
3,4,4000000,rpkm,2.0,167.4,0.9527249574661255
3,4,4000000,rpkm,3.0,853.8,1.5462102890014648
3,4,4000000,rpkm,4.0,5124.3,2.303936719894409
3,4,4000000,rpkm,5.0,14963.1,3.316318464279175
3,4,4000000,rpkm,6.0,54048.9,4.551722931861877
3,8,4000,k-means++,0,110400.0,0.004918193817138672
3,8,4000,mb-kmeans,100.0,24480.0,0.041988158226013185
3,8,4000,mb-kmeans,500.0,30450.0,0.03652536869049072
3,8,4000,mb-kmeans,1000.0,47700.0,0.03998672962188721
3,8,4000,rpkm,1.0,411.9,0.004749965667724609
3,8,4000,rpkm,2.0,2428.2,0.013102126121520997
3,8,4000,rpkm,3.0,8547.0,0.027980780601501463
3,8,4000,rpkm,4.0,19282.2,0.0704610824584961
3,8,4000,rpkm,5.0,30390.6,0.13783729076385498
3,8,4000,rpkm,6.0,41034.3,0.2366664171218872
3,8,12000,k-means++,0,435600.0,0.007601141929626465
3,8,12000,mb-kmeans,100.0,72480.0,0.10346667766571045
3,8,12000,mb-kmeans,500.0,75150.0,0.04667916297912598
3,8,12000,mb-kmeans,1000.0,81900.0,0.04637224674224853
3,8,12000,rpkm,1.0,489.3,0.0068070411682128905
3,8,12000,rpkm,2.0,3078.6,0.016550326347351076
3,8,12000,rpkm,3.0,9227.7,0.04109809398651123
3,8,12000,rpkm,4.0,24574.2,0.10543587207794189
3,8,12000,rpkm,5.0,91537.8,0.21988835334777831
3,8,12000,rpkm,6.0,115481.4,0.40827226638793945
3,8,40000,k-means++,0,1008000.0,0.012764453887939453
3,8,40000,mb-kmeans,100.0,240330.0,0.1960857629776001
3,8,40000,mb-kmeans,500.0,242400.0,0.0928799867630005
3,8,40000,mb-kmeans,1000.0,245100.0,0.06731314659118652
3,8,40000,rpkm,1.0,467.7,0.016001367568969728
3,8,40000,rpkm,2.0,3843.6,0.029823684692382814
3,8,40000,rpkm,3.0,11893.2,0.06550970077514648
3,8,40000,rpkm,4.0,44906.4,0.16022343635559083
3,8,40000,rpkm,5.0,85229.7,0.36216604709625244
3,8,40000,rpkm,6.0,144269.7,0.8147342920303344
3,8,120000,k-means++,0,3888000.0,0.03265259265899658
3,8,120000,mb-kmeans,100.0,720330.0,0.5464426755905152
3,8,120000,mb-kmeans,500.0,721950.0,0.17763214111328124
3,8,120000,mb-kmeans,1000.0,724200.0,0.11885666847229004
3,8,120000,rpkm,1.0,518.4,0.0400294303894043
3,8,120000,rpkm,2.0,4010.7,0.06916606426239014
3,8,120000,rpkm,3.0,16375.5,0.1229961633682251
3,8,120000,rpkm,4.0,55142.4,0.2513747692108154
3,8,120000,rpkm,5.0,116872.8,0.5797497034072876
3,8,120000,rpkm,6.0,348639.0,1.5769237279891968
3,8,400000,k-means++,0,11880000.0,0.09532051086425782
3,8,400000,mb-kmeans,100.0,2400330.0,2.011814761161804
3,8,400000,mb-kmeans,500.0,2402100.0,0.7646957874298096
3,8,400000,mb-kmeans,1000.0,2403900.0,0.3186298131942749
3,8,400000,rpkm,1.0,291.6,0.10751399993896485
3,8,400000,rpkm,2.0,2118.3,0.18900365829467775
3,8,400000,rpkm,3.0,15834.0,0.30751852989196776
3,8,400000,rpkm,4.0,49435.8,0.48218162059783937
3,8,400000,rpkm,5.0,124661.7,0.9287737131118774
3,8,400000,rpkm,6.0,327365.7,2.3657429218292236
3,8,1200000,k-means++,0,37440000.0,0.2895359992980957
3,8,1200000,mb-kmeans,100.0,7200300.0,2.519975185394287
3,8,1200000,mb-kmeans,500.0,7202100.0,2.1515758991241456
3,8,1200000,mb-kmeans,1000.0,7204200.0,1.43845534324646
3,8,1200000,rpkm,1.0,113.4,0.23945133686065673
3,8,1200000,rpkm,2.0,968.4,0.4560383319854736
3,8,1200000,rpkm,3.0,5553.6,0.7785969018936157
3,8,1200000,rpkm,4.0,36786.9,1.1534504175186158
3,8,1200000,rpkm,5.0,93059.1,1.8304924488067627
3,8,1200000,rpkm,6.0,269735.1,3.469142436981201
3,8,4000000,k-means++,0,126000000.0,1.0005453824996948
3,8,4000000,mb-kmeans,100.0,24000300.0,2.798117232322693
3,8,4000000,mb-kmeans,500.0,24001650.0,4.75297794342041
3,8,4000000,mb-kmeans,1000.0,24003900.0,7.6968398809432985
3,8,4000000,rpkm,1.0,63.6,0.6967294692993165
3,8,4000000,rpkm,2.0,707.7,1.4539699316024781
3,8,4000000,rpkm,3.0,4544.4,2.6397821426391603
3,8,4000000,rpkm,4.0,21815.1,4.0627227306365965
3,8,4000000,rpkm,5.0,75768.9,6.033652210235596
3,8,4000000,rpkm,6.0,231528.0,9.299705266952515
9,2,4000,k-means++,0,680400.0,0.00886383056640625
9,2,4000,mb-kmeans,100.0,181260.0,0.04885010719299317
9,2,4000,mb-kmeans,500.0,198450.0,0.052755188941955564
9,2,4000,mb-kmeans,1000.0,237600.0,0.05034701824188233
9,2,4000,rpkm,1.0,334.8,0.007750940322875976
9,2,4000,rpkm,2.0,1449.9,0.01230168342590332
9,2,4000,rpkm,3.0,7577.1,0.021396327018737792
9,2,4000,rpkm,4.0,29544.3,0.042953896522521975
9,2,4000,rpkm,5.0,74567.7,0.0783656120300293
9,2,4000,rpkm,6.0,142921.8,0.13105316162109376
9,2,12000,k-means++,0,2106000.0,0.014077901840209961
9,2,12000,mb-kmeans,100.0,541170.0,0.12656140327453613
9,2,12000,mb-kmeans,500.0,547650.0,0.05272486209869385
9,2,12000,mb-kmeans,1000.0,567900.0,0.06309592723846436
9,2,12000,rpkm,1.0,300.6,0.011165761947631836
9,2,12000,rpkm,2.0,1563.3,0.017101693153381347
9,2,12000,rpkm,3.0,6096.6,0.026668787002563477
9,2,12000,rpkm,4.0,27625.5,0.048562932014465335
9,2,12000,rpkm,5.0,76779.0,0.10473480224609374
9,2,12000,rpkm,6.0,244343.7,0.2390974283218384
9,2,40000,k-means++,0,6552000.0,0.02643282413482666
9,2,40000,mb-kmeans,100.0,1800990.0,0.15023839473724365
9,2,40000,mb-kmeans,500.0,1804950.0,0.07786946296691895
9,2,40000,mb-kmeans,1000.0,1816200.0,0.0968097448348999
9,2,40000,rpkm,1.0,251.1,0.024214816093444825
9,2,40000,rpkm,2.0,1563.3,0.03399734497070313
9,2,40000,rpkm,3.0,8288.1,0.048505115509033206
9,2,40000,rpkm,4.0,29314.8,0.07568387985229492
9,2,40000,rpkm,5.0,164776.5,0.1449962854385376
9,2,40000,rpkm,6.0,249425.1,0.33631899356842043
9,2,120000,k-means++,0,19332000.0,0.06824600696563721
9,2,120000,mb-kmeans,100.0,5400990.0,0.4017773628234863
9,2,120000,mb-kmeans,500.0,5405850.0,0.12273514270782471
9,2,120000,mb-kmeans,1000.0,5414400.0,0.13821182250976563
9,2,120000,rpkm,1.0,281.7,0.06345419883728028
9,2,120000,rpkm,2.0,1647.0,0.08585855960845948
9,2,120000,rpkm,3.0,7462.8,0.10802156925201416
9,2,120000,rpkm,4.0,32368.5,0.14962799549102784
9,2,120000,rpkm,5.0,195377.4,0.24362432956695557
9,2,120000,rpkm,6.0,362171.7,0.4935749053955078
9,2,400000,k-means++,0,74520000.0,0.13473010063171387
9,2,400000,mb-kmeans,100.0,18000900.0,1.5842582702636718
9,2,400000,mb-kmeans,500.0,18004950.0,0.6712725400924683
9,2,400000,mb-kmeans,1000.0,18009900.0,0.20305941104888917
9,2,400000,rpkm,1.0,297.0,0.1255859613418579
9,2,400000,rpkm,2.0,1640.7,0.17253999710083007
9,2,400000,rpkm,3.0,7457.4,0.22039413452148438
9,2,400000,rpkm,4.0,31275.9,0.28606376647949217
9,2,400000,rpkm,5.0,134287.2,0.3723520517349243
9,2,400000,rpkm,6.0,625066.2,0.5423023223876953
9,2,1200000,k-means++,0,206280000.0,0.42400007247924804
9,2,1200000,mb-kmeans,100.0,54000900.0,1.5421356439590455
9,2,1200000,mb-kmeans,500.0,54004500.0,1.3399199008941651
9,2,1200000,mb-kmeans,1000.0,54009900.0,0.7461218118667603
9,2,1200000,rpkm,1.0,351.0,0.36914083957672117
9,2,1200000,rpkm,2.0,1588.5,0.5136562347412109
9,2,1200000,rpkm,3.0,7002.9,0.6661720991134643
9,2,1200000,rpkm,4.0,24441.3,0.881242036819458
9,2,1200000,rpkm,5.0,169905.6,1.082381010055542
9,2,1200000,rpkm,6.0,354498.3,1.4268006801605224
9,2,4000000,k-means++,0,583200000.0,1.7204374074935913
9,2,4000000,mb-kmeans,100.0,180000900.0,4.260763430595398
9,2,4000000,mb-kmeans,500.0,180004500.0,2.2050885200500487
9,2,4000000,mb-kmeans,1000.0,180009900.0,3.3296688079833983
9,2,4000000,rpkm,1.0,378.9,1.3449758529663085
9,2,4000000,rpkm,2.0,1572.3,1.7900326251983643
9,2,4000000,rpkm,3.0,8470.8,2.494164800643921
9,2,4000000,rpkm,4.0,41648.4,3.2212886095046995
9,2,4000000,rpkm,5.0,127836.0,4.130580902099609
9,2,4000000,rpkm,6.0,355946.4,5.244010877609253
9,4,4000,k-means++,0,626400.0,0.0064506053924560545
9,4,4000,mb-kmeans,100.0,181620.0,0.05387635231018066
9,4,4000,mb-kmeans,500.0,195750.0,0.029723334312438964
9,4,4000,mb-kmeans,1000.0,236700.0,0.03281509876251221
9,4,4000,rpkm,1.0,693.0,0.004599189758300782
9,4,4000,rpkm,2.0,4086.0,0.009906291961669922
9,4,4000,rpkm,3.0,19588.5,0.02053518295288086
9,4,4000,rpkm,4.0,62073.9,0.04467885494232178
9,4,4000,rpkm,5.0,150819.3,0.1004502534866333
9,4,4000,rpkm,6.0,203366.7,0.18190889358520507
9,4,12000,k-means++,0,2149200.0,0.010696172714233398
9,4,12000,mb-kmeans,100.0,541080.0,0.08274157047271728
9,4,12000,mb-kmeans,500.0,549900.0,0.04851608276367188
9,4,12000,mb-kmeans,1000.0,575100.0,0.05419948101043701
9,4,12000,rpkm,1.0,398.7,0.0069716453552246095
9,4,12000,rpkm,2.0,2836.8,0.012646222114562988
9,4,12000,rpkm,3.0,19711.8,0.021938323974609375
9,4,12000,rpkm,4.0,87590.7,0.05719935894012451
9,4,12000,rpkm,5.0,254078.1,0.1325209617614746
9,4,12000,rpkm,6.0,500310.0,0.28325743675231935
9,4,40000,k-means++,0,8100000.0,0.0219132661819458
9,4,40000,mb-kmeans,100.0,1801080.0,0.27201592922210693
9,4,40000,mb-kmeans,500.0,1807200.0,0.08955898284912109
9,4,40000,mb-kmeans,1000.0,1817100.0,0.07371690273284912
9,4,40000,rpkm,1.0,234.9,0.01485142707824707
9,4,40000,rpkm,2.0,2371.5,0.023298478126525878
9,4,40000,rpkm,3.0,16007.4,0.037012243270874025
9,4,40000,rpkm,4.0,76520.7,0.06939184665679932
9,4,40000,rpkm,5.0,303183.9,0.16659145355224608
9,4,40000,rpkm,6.0,760676.4,0.37464721202850343
9,4,120000,k-means++,0,25488000.0,0.05053489208221436
9,4,120000,mb-kmeans,100.0,5400990.0,0.4397099256515503
9,4,120000,mb-kmeans,500.0,5405850.0,0.17429206371307374
9,4,120000,mb-kmeans,1000.0,5413500.0,0.13418540954589844
9,4,120000,rpkm,1.0,297.0,0.035653090476989745
9,4,120000,rpkm,2.0,2448.0,0.0560908317565918
9,4,120000,rpkm,3.0,16121.7,0.0792694330215454
9,4,120000,rpkm,4.0,76806.0,0.12385327816009521
9,4,120000,rpkm,5.0,432656.1,0.2552425622940063
9,4,120000,rpkm,6.0,1460988.9,0.608742642402649
9,4,400000,k-means++,0,92880000.0,0.1590952157974243
9,4,400000,mb-kmeans,100.0,18000900.0,1.3632900714874268
9,4,400000,mb-kmeans,500.0,18004500.0,0.38584630489349364
9,4,400000,mb-kmeans,1000.0,18011700.0,0.30902414321899413
9,4,400000,rpkm,1.0,312.3,0.11981790065765381
9,4,400000,rpkm,2.0,2160.0,0.1753626585006714
9,4,400000,rpkm,3.0,17632.8,0.2332679510116577
9,4,400000,rpkm,4.0,74238.3,0.34342207908630373
9,4,400000,rpkm,5.0,578817.9,0.5404659271240234
9,4,400000,rpkm,6.0,1922762.7,1.1249830722808838
9,4,1200000,k-means++,0,258120000.0,0.4935190677642822
9,4,1200000,mb-kmeans,100.0,54000900.0,3.6871535062789915
9,4,1200000,mb-kmeans,500.0,54004950.0,1.21337833404541
9,4,1200000,mb-kmeans,1000.0,54009900.0,1.0771710872650146
9,4,1200000,rpkm,1.0,324.9,0.3354549169540405
9,4,1200000,rpkm,2.0,2693.7,0.5035301208496094
9,4,1200000,rpkm,3.0,18661.5,0.7155904769897461
9,4,1200000,rpkm,4.0,89847.0,0.983873724937439
9,4,1200000,rpkm,5.0,809340.3,1.732429075241089
9,4,1200000,rpkm,6.0,2583459.9,3.6296139001846313
9,4,4000000,k-means++,0,986400000.0,1.9673470973968505
9,4,4000000,mb-kmeans,100.0,180000900.0,5.98251314163208
9,4,4000000,mb-kmeans,500.0,180004500.0,4.268656396865845
9,4,4000000,mb-kmeans,1000.0,180009900.0,3.061420750617981
9,4,4000000,rpkm,1.0,418.5,1.1040211915969849
9,4,4000000,rpkm,2.0,2782.8,2.279585099220276
9,4,4000000,rpkm,3.0,23247.9,4.097543072700501
9,4,4000000,rpkm,4.0,151531.2,5.475658416748047
9,4,4000000,rpkm,5.0,854822.7,7.257154273986816
9,4,4000000,rpkm,6.0,3951431.1,11.032515859603881
9,8,4000,k-means++,0,705600.0,0.007703924179077148
9,8,4000,mb-kmeans,100.0,181530.0,0.04975450038909912
9,8,4000,mb-kmeans,500.0,198900.0,0.03572955131530762
9,8,4000,mb-kmeans,1000.0,233100.0,0.03181746006011963
9,8,4000,rpkm,1.0,1359.9,0.00489964485168457
9,8,4000,rpkm,2.0,7682.4,0.012317585945129394
9,8,4000,rpkm,3.0,53407.8,0.03013124465942383
9,8,4000,rpkm,4.0,144077.4,0.0695408821105957
9,8,4000,rpkm,5.0,297194.4,0.13197360038757325
9,8,4000,rpkm,6.0,388469.7,0.22668397426605225
9,8,12000,k-means++,0,2721600.0,0.012438392639160157
9,8,12000,mb-kmeans,100.0,541260.0,0.12632336616516113
9,8,12000,mb-kmeans,500.0,549900.0,0.047487425804138186
9,8,12000,mb-kmeans,1000.0,567000.0,0.04141855239868164
9,8,12000,rpkm,1.0,1496.7,0.007854270935058593
9,8,12000,rpkm,2.0,9418.5,0.017812609672546387
9,8,12000,rpkm,3.0,52879.5,0.045668411254882815
9,8,12000,rpkm,4.0,204939.0,0.17722749710083008
9,8,12000,rpkm,5.0,387307.8,0.42342391014099123
9,8,12000,rpkm,6.0,565323.3,0.9096588373184205
9,8,40000,k-means++,0,7344000.0,0.023601531982421875
9,8,40000,mb-kmeans,100.0,1800900.0,0.19063544273376465
9,8,40000,mb-kmeans,500.0,1808100.0,0.11081521511077881
9,8,40000,mb-kmeans,1000.0,1815300.0,0.062312746047973634
9,8,40000,rpkm,1.0,1495.8,0.018846464157104493
9,8,40000,rpkm,2.0,11486.7,0.03346419334411621
9,8,40000,rpkm,3.0,104996.7,0.06818852424621583
9,8,40000,rpkm,4.0,386981.1,0.1747974157333374
9,8,40000,rpkm,5.0,707544.9,0.3638589859008789
9,8,40000,rpkm,6.0,1681715.7,0.8184298992156982
9,8,120000,k-means++,0,28404000.0,0.057291078567504886
9,8,120000,mb-kmeans,100.0,5400900.0,0.40718421936035154
9,8,120000,mb-kmeans,500.0,5404950.0,0.15333595275878906
9,8,120000,mb-kmeans,1000.0,5413500.0,0.15993330478668213
9,8,120000,rpkm,1.0,1794.6,0.04757061004638672
9,8,120000,rpkm,2.0,14164.2,0.07843303680419922
9,8,120000,rpkm,3.0,107891.1,0.13014864921569824
9,8,120000,rpkm,4.0,380154.6,0.2679492473602295
9,8,120000,rpkm,5.0,1115559.0,0.6077151298522949
9,8,120000,rpkm,6.0,1724333.4,1.6110419511795044
9,8,400000,k-means++,0,78480000.0,0.19798874855041504
9,8,400000,mb-kmeans,100.0,18000900.0,1.751421070098877
9,8,400000,mb-kmeans,500.0,18004500.0,0.3288421154022217
9,8,400000,mb-kmeans,1000.0,18010800.0,0.3550026178359985
9,8,400000,rpkm,1.0,1845.9,0.1589634656906128
9,8,400000,rpkm,2.0,15793.2,0.2520609378814697
9,8,400000,rpkm,3.0,126054.0,0.38642077445983886
9,8,400000,rpkm,4.0,455181.3,0.648113751411438
9,8,400000,rpkm,5.0,1509958.8,1.4394656896591187
9,8,400000,rpkm,6.0,3476741.4,3.787272095680237
9,8,1200000,k-means++,0,260280000.0,0.5768042802810669
9,8,1200000,mb-kmeans,100.0,54000900.0,2.135171151161194
9,8,1200000,mb-kmeans,500.0,54004500.0,1.600732946395874
9,8,1200000,mb-kmeans,1000.0,54010800.0,0.905810809135437
9,8,1200000,rpkm,1.0,2287.8,0.48297317028045655
9,8,1200000,rpkm,2.0,18096.3,0.7475772380828858
9,8,1200000,rpkm,3.0,103077.9,1.0898218393325805
9,8,1200000,rpkm,4.0,745622.1,1.6681172847747803
9,8,1200000,rpkm,5.0,2344565.7,2.8364754199981688
9,8,1200000,rpkm,6.0,4483117.8,6.992003464698792
9,8,4000000,k-means++,0,727200000.0,2.1661705493927004
9,8,4000000,mb-kmeans,100.0,180000900.0,7.751499962806702
9,8,4000000,mb-kmeans,500.0,180004500.0,4.039336323738098
9,8,4000000,mb-kmeans,1000.0,180009000.0,2.8504515171051024
9,8,4000000,rpkm,1.0,1375.2,1.3954057455062867
9,8,4000000,rpkm,2.0,12645.0,2.411432218551636
9,8,4000000,rpkm,3.0,92159.1,3.7524072885513307
9,8,4000000,rpkm,4.0,513002.7,5.506865906715393
9,8,4000000,rpkm,5.0,2508741.0,8.214273047447204
9,8,4000000,rpkm,6.0,10906568.1,15.7564617395401
