n_clusters,n_dims,n_samples,algorithm,param,instance_ratio
3,2,100.0,rpkm,1,0.04
3,2,100.0,rpkm,2,0.05
3,2,100.0,rpkm,3,0.14
3,2,100.0,rpkm,4,0.36
3,2,100.0,rpkm,5,0.75
3,2,100.0,rpkm,6,0.95
3,2,1000.0,rpkm,1,0.004
3,2,1000.0,rpkm,2,0.008
3,2,1000.0,rpkm,3,0.02
3,2,1000.0,rpkm,4,0.053
3,2,1000.0,rpkm,5,0.149
3,2,1000.0,rpkm,6,0.39
3,2,10000.0,rpkm,1,0.0004
3,2,10000.0,rpkm,2,0.0009
3,2,10000.0,rpkm,3,0.0025
3,2,10000.0,rpkm,4,0.007
3,2,10000.0,rpkm,5,0.0218
3,2,10000.0,rpkm,6,0.0679
3,2,100000.0,rpkm,1,4e-05
3,2,100000.0,rpkm,2,0.0001
3,2,100000.0,rpkm,3,0.00027
3,2,100000.0,rpkm,4,0.0008
3,2,100000.0,rpkm,5,0.00264
3,2,100000.0,rpkm,6,0.00887
3,2,1000000.0,rpkm,1,3e-06
3,2,1000000.0,rpkm,2,9e-06
3,2,1000000.0,rpkm,3,2.8e-05
3,2,1000000.0,rpkm,4,9.4e-05
3,2,1000000.0,rpkm,5,0.000503
3,2,1000000.0,rpkm,6,0.001794
3,4,100.0,rpkm,1,0.05
3,4,100.0,rpkm,2,0.48
3,4,100.0,rpkm,3,0.65
3,4,100.0,rpkm,4,0.98
3,4,100.0,rpkm,5,1.0
3,4,100.0,rpkm,6,1.0
3,4,1000.0,rpkm,1,0.016
3,4,1000.0,rpkm,2,0.094
3,4,1000.0,rpkm,3,0.285
3,4,1000.0,rpkm,4,0.868
3,4,1000.0,rpkm,5,0.983
3,4,1000.0,rpkm,6,1.0
3,4,10000.0,rpkm,1,0.0013
3,4,10000.0,rpkm,2,0.0078
3,4,10000.0,rpkm,3,0.0582
3,4,10000.0,rpkm,4,0.2628
3,4,10000.0,rpkm,5,0.8636
3,4,10000.0,rpkm,6,0.9549
3,4,100000.0,rpkm,1,0.00016
3,4,100000.0,rpkm,2,0.00095
3,4,100000.0,rpkm,3,0.00996
3,4,100000.0,rpkm,4,0.06196
3,4,100000.0,rpkm,5,0.2602
3,4,100000.0,rpkm,6,0.8919
3,4,1000000.0,rpkm,1,1.6e-05
3,4,1000000.0,rpkm,2,7.7e-05
3,4,1000000.0,rpkm,3,0.001115
3,4,1000000.0,rpkm,4,0.005824
3,4,1000000.0,rpkm,5,0.044431
3,4,1000000.0,rpkm,6,0.294668
3,8,100.0,rpkm,1,0.34
3,8,100.0,rpkm,2,0.95
3,8,100.0,rpkm,3,1.0
3,8,100.0,rpkm,4,1.0
3,8,100.0,rpkm,5,1.0
3,8,100.0,rpkm,6,1.0
3,8,1000.0,rpkm,1,0.125
3,8,1000.0,rpkm,2,0.595
3,8,1000.0,rpkm,3,0.993
3,8,1000.0,rpkm,4,1.0
3,8,1000.0,rpkm,5,1.0
3,8,1000.0,rpkm,6,1.0
3,8,10000.0,rpkm,1,0.0223
3,8,10000.0,rpkm,2,0.1963
3,8,10000.0,rpkm,3,0.8255
3,8,10000.0,rpkm,4,0.9993
3,8,10000.0,rpkm,5,1.0
3,8,10000.0,rpkm,6,1.0
3,8,100000.0,rpkm,1,0.00253
3,8,100000.0,rpkm,2,0.03129
3,8,100000.0,rpkm,3,0.24519
3,8,100000.0,rpkm,4,0.93279
3,8,100000.0,rpkm,5,0.99987
3,8,100000.0,rpkm,6,0.99999
3,8,1000000.0,rpkm,1,0.000256
3,8,1000000.0,rpkm,2,0.003918
3,8,1000000.0,rpkm,3,0.062642
3,8,1000000.0,rpkm,4,0.739493
3,8,1000000.0,rpkm,5,0.998001
3,8,1000000.0,rpkm,6,0.999983
9,2,100.0,rpkm,1,0.1
9,2,100.0,rpkm,2,0.15
9,2,100.0,rpkm,3,0.33
9,2,100.0,rpkm,4,0.64
9,2,100.0,rpkm,5,0.74
9,2,100.0,rpkm,6,0.54
9,2,1000.0,rpkm,1,0.018
9,2,1000.0,rpkm,2,0.037
9,2,1000.0,rpkm,3,0.057
9,2,1000.0,rpkm,4,0.134
9,2,1000.0,rpkm,5,0.252
9,2,1000.0,rpkm,6,0.819
9,2,10000.0,rpkm,1,0.0015
9,2,10000.0,rpkm,2,0.004
9,2,10000.0,rpkm,3,0.0079
9,2,10000.0,rpkm,4,0.0154
9,2,10000.0,rpkm,5,0.0554
9,2,10000.0,rpkm,6,0.0224
9,2,100000.0,rpkm,1,9e-05
9,2,100000.0,rpkm,2,0.00023
9,2,100000.0,rpkm,3,0.00053
9,2,100000.0,rpkm,4,0.00205
9,2,100000.0,rpkm,5,0.01195
9,2,100000.0,rpkm,6,0.00759
9,2,1000000.0,rpkm,1,1.5e-05
9,2,1000000.0,rpkm,2,2.5e-05
9,2,1000000.0,rpkm,3,0.000157
9,2,1000000.0,rpkm,4,7.5e-05
9,2,1000000.0,rpkm,5,0.00108
9,2,1000000.0,rpkm,6,0.001246
9,4,100.0,rpkm,1,0.19
9,4,100.0,rpkm,2,0.28
9,4,100.0,rpkm,3,0.96
9,4,100.0,rpkm,4,0.93
9,4,100.0,rpkm,5,1.0
9,4,100.0,rpkm,6,1.0
9,4,1000.0,rpkm,1,0.016
9,4,1000.0,rpkm,2,0.032
9,4,1000.0,rpkm,3,0.325
9,4,1000.0,rpkm,4,0.792
9,4,1000.0,rpkm,5,0.938
9,4,1000.0,rpkm,6,0.943
9,4,10000.0,rpkm,1,0.0016
9,4,10000.0,rpkm,2,0.0044
9,4,10000.0,rpkm,3,0.0619
9,4,10000.0,rpkm,4,0.2545
9,4,10000.0,rpkm,5,0.7899
9,4,10000.0,rpkm,6,0.9672
9,4,100000.0,rpkm,1,0.00013
9,4,100000.0,rpkm,2,0.00031
9,4,100000.0,rpkm,3,0.00577
9,4,100000.0,rpkm,4,0.04602
9,4,100000.0,rpkm,5,0.29885
9,4,100000.0,rpkm,6,0.84664
9,4,1000000.0,rpkm,1,1.6e-05
9,4,1000000.0,rpkm,2,0.00014
9,4,1000000.0,rpkm,3,0.000698
9,4,1000000.0,rpkm,4,0.007921
9,4,1000000.0,rpkm,5,0.065572
9,4,1000000.0,rpkm,6,0.369487
9,8,100.0,rpkm,1,0.57
9,8,100.0,rpkm,2,0.9
9,8,100.0,rpkm,3,1.0
9,8,100.0,rpkm,4,1.0
9,8,100.0,rpkm,5,1.0
9,8,100.0,rpkm,6,1.0
9,8,1000.0,rpkm,1,0.136
9,8,1000.0,rpkm,2,0.651
9,8,1000.0,rpkm,3,0.991
9,8,1000.0,rpkm,4,1.0
9,8,1000.0,rpkm,5,1.0
9,8,1000.0,rpkm,6,1.0
9,8,10000.0,rpkm,1,0.0187
9,8,10000.0,rpkm,2,0.1503
9,8,10000.0,rpkm,3,0.8868
9,8,10000.0,rpkm,4,0.9955
9,8,10000.0,rpkm,5,1.0
9,8,10000.0,rpkm,6,1.0
9,8,100000.0,rpkm,1,0.00182
9,8,100000.0,rpkm,2,0.03329
9,8,100000.0,rpkm,3,0.29069
9,8,100000.0,rpkm,4,0.97703
9,8,100000.0,rpkm,5,0.99977
9,8,100000.0,rpkm,6,1.0
9,8,1000000.0,rpkm,1,0.000256
9,8,1000000.0,rpkm,2,0.005503
9,8,1000000.0,rpkm,3,0.075229
9,8,1000000.0,rpkm,4,0.59432
9,8,1000000.0,rpkm,5,0.995273
9,8,1000000.0,rpkm,6,0.999988
