n_clusters,n_dims,n_samples,algorithm,param,silhouette,calinski_harabasz,davies_bouldin
3,2,100.0,k-means++,None,0.587470045471427,836.7266548091557,0.5980009560576216
3,2,100.0,mb-kmeans,100.0,0.5952176784424396,905.6630126750399,0.5739929646553321
3,2,100.0,mb-kmeans,500.0,0.5952176784424396,905.6630126750399,0.5739929646553321
3,2,100.0,mb-kmeans,1000.0,0.5952176784424396,905.6630126750399,0.5739929646553321
3,2,100.0,rpkm,1.0,0.5178735980807319,562.517467349823,0.7050020898986041
3,2,100.0,rpkm,2.0,0.5316550145557818,571.3319523152837,0.6855638740106264
3,2,100.0,rpkm,3.0,0.5519001456902736,586.6873657972803,0.6634937801164371
3,2,100.0,rpkm,4.0,0.567557155304808,594.7121119402757,0.6566959577615535
3,2,100.0,rpkm,5.0,0.5728438661122369,595.3634178791586,0.6532369826190385
3,2,100.0,rpkm,6.0,0.5724904434573155,595.578768672983,0.6550320377697312
3,2,1000.0,k-means++,None,0.6110340957714213,6806.855433887926,0.5862102234847597
3,2,1000.0,mb-kmeans,100.0,0.6036377579614314,9084.478121364391,0.5664399394739255
3,2,1000.0,mb-kmeans,500.0,0.5957104856906098,8740.330463590813,0.6016202480585983
3,2,1000.0,mb-kmeans,1000.0,0.5957108553480324,8740.673128338882,0.601586972902389
3,2,1000.0,rpkm,1.0,0.46726967936328573,5032.630840710883,0.7550111909950866
3,2,1000.0,rpkm,2.0,0.48387842770565265,5368.2931276926765,0.7409934503639815
3,2,1000.0,rpkm,3.0,0.5997604067441934,6423.865484422606,0.6325075773301376
3,2,1000.0,rpkm,4.0,0.6021905775249717,6433.595556406135,0.6217234330671656
3,2,1000.0,rpkm,5.0,0.6031440583990026,6457.871449178225,0.6205390186355858
3,2,1000.0,rpkm,6.0,0.6031272346718939,6457.906636870944,0.6204178722769967
3,2,10000.0,k-means++,None,0.6063399637982292,90887.59950586279,0.560935517086844
3,2,10000.0,mb-kmeans,100.0,0.6051978646104064,90777.91063606832,0.5614409792662656
3,2,10000.0,mb-kmeans,500.0,0.6063263552527186,90867.7731936158,0.5606161990012593
3,2,10000.0,mb-kmeans,1000.0,0.6062711461887564,90884.3017437154,0.5611988903030559
3,2,10000.0,rpkm,1.0,0.48242302437853324,52582.981164235294,0.7749943835872203
3,2,10000.0,rpkm,2.0,0.4894561154596115,53565.57957325234,0.7678856426735906
3,2,10000.0,rpkm,3.0,0.5948753710769601,62655.37407030778,0.6568515031362608
3,2,10000.0,rpkm,4.0,0.5949908716094965,62713.27862432811,0.6575067872152853
3,2,10000.0,rpkm,5.0,0.5946719676323715,62739.63563349856,0.6647483032513225
3,2,10000.0,rpkm,6.0,0.6045647950127253,64664.46320754951,0.6215733725530216
3,4,100.0,k-means++,None,0.4127289138463258,121.6800006740463,0.9849013173986858
3,4,100.0,mb-kmeans,100.0,0.4269846416695481,130.86887574254416,0.9262323115262812
3,4,100.0,mb-kmeans,500.0,0.4269846416695481,130.86887574254416,0.9262323115262812
3,4,100.0,mb-kmeans,1000.0,0.4269846416695481,130.86887574254416,0.9262323115262812
3,4,100.0,rpkm,1.0,0.41611815195471574,127.43503989405505,0.907661491957269
3,4,100.0,rpkm,2.0,0.4283105421578462,131.05439887250924,0.9028106603545224
3,4,100.0,rpkm,3.0,0.43043876862238273,133.64648666581252,0.899467776657222
3,4,100.0,rpkm,4.0,0.4304458072552405,133.6801257920395,0.8997556551351249
3,4,100.0,rpkm,5.0,0.4304458072552405,133.6801257920395,0.8997556551351249
3,4,100.0,rpkm,6.0,0.4304458072552405,133.6801257920395,0.8997556551351249
3,4,1000.0,k-means++,None,0.4380760258582015,1358.2297353052325,0.9002694859976439
3,4,1000.0,mb-kmeans,100.0,0.43811261075616115,1357.937961810154,0.9006104995199073
3,4,1000.0,mb-kmeans,500.0,0.4381103076881569,1357.8314571638284,0.9000532192672408
3,4,1000.0,mb-kmeans,1000.0,0.4381539338319402,1357.8264087307064,0.8999968402132126
3,4,1000.0,rpkm,1.0,0.383604421591326,1054.0401448047207,1.0766133998084848
3,4,1000.0,rpkm,2.0,0.4296269917928182,1164.8884968380921,0.9649917436451787
3,4,1000.0,rpkm,3.0,0.42911961794779263,1172.3263214728515,0.9963147107014665
3,4,1000.0,rpkm,4.0,0.4297776164822961,1173.1235321013114,0.9950636065042623
3,4,1000.0,rpkm,5.0,0.42977762876418063,1173.17315528584,0.9956699616314187
3,4,1000.0,rpkm,6.0,0.42977762876418063,1173.17315528584,0.9956699616314187
3,4,10000.0,k-means++,None,0.4395004171825983,13704.319125538328,0.8980752093110969
3,4,10000.0,mb-kmeans,100.0,0.4320898868456419,12622.621019476817,0.9744294171617431
3,4,10000.0,mb-kmeans,500.0,0.43025627970522695,13283.85551437395,0.9427079902865909
3,4,10000.0,mb-kmeans,1000.0,0.43946078056867954,13703.471978351916,0.8981622344484308
3,4,10000.0,rpkm,1.0,0.40130364768630666,12070.895017171579,1.0246924029503757
3,4,10000.0,rpkm,2.0,0.412015077106878,12507.716435508537,1.0056711808127787
3,4,10000.0,rpkm,3.0,0.4301529552242001,13285.086109521002,0.9417946570768553
3,4,10000.0,rpkm,4.0,0.4301504788822569,13285.473026864765,0.9418998869902581
3,4,10000.0,rpkm,5.0,0.43054677741930264,13285.92690942519,0.9417807178053875
3,4,10000.0,rpkm,6.0,0.43054375771902464,13285.929033982926,0.941777193248359
3,8,100.0,k-means++,None,0.25775786085172775,43.01514160051654,1.4150694528081662
3,8,100.0,mb-kmeans,100.0,0.2552424825910935,42.715622219896076,1.420155810060031
3,8,100.0,mb-kmeans,500.0,0.2552424825910935,42.715622219896076,1.420155810060031
3,8,100.0,mb-kmeans,1000.0,0.2552424825910935,42.715622219896076,1.420155810060031
3,8,100.0,rpkm,1.0,0.23898132540570033,40.204038210730765,1.4800631937084423
3,8,100.0,rpkm,2.0,0.25785599366431766,42.94201434396333,1.407538460882894
3,8,100.0,rpkm,3.0,0.25785599366431766,42.94201434396333,1.407538460882894
3,8,100.0,rpkm,4.0,0.25785599366431766,42.94201434396333,1.407538460882894
3,8,100.0,rpkm,5.0,0.25785599366431766,42.94201434396333,1.407538460882894
3,8,100.0,rpkm,6.0,0.25785599366431766,42.94201434396333,1.407538460882894
3,8,1000.0,k-means++,None,0.26686333727234823,447.52303133619205,1.4244198869255966
3,8,1000.0,mb-kmeans,100.0,0.2664315242689531,446.9923283463562,1.4256706578950806
3,8,1000.0,mb-kmeans,500.0,0.2661360826987852,446.85369030181516,1.4280123535076767
3,8,1000.0,mb-kmeans,1000.0,0.26605330719909326,446.70728250223345,1.4280482528838105
3,8,1000.0,rpkm,1.0,0.2565658938929828,434.0555152044218,1.5026308645664295
3,8,1000.0,rpkm,2.0,0.25696214745286083,434.41974044450836,1.499520459927114
3,8,1000.0,rpkm,3.0,0.2668359620458497,447.5262675271736,1.4242936686162522
3,8,1000.0,rpkm,4.0,0.2668359620458497,447.5262675271736,1.4242936686162522
3,8,1000.0,rpkm,5.0,0.2668359620458497,447.5262675271736,1.4242936686162522
3,8,1000.0,rpkm,6.0,0.2668359620458497,447.5262675271736,1.4242936686162522
3,8,10000.0,k-means++,None,0.2682870628863177,4509.14787862565,1.403286617467564
3,8,10000.0,mb-kmeans,100.0,0.26816320655087955,4507.902524603443,1.4040650934788974
3,8,10000.0,mb-kmeans,500.0,0.26811956046207375,4508.296382929542,1.4039039006453153
3,8,10000.0,mb-kmeans,1000.0,0.26826131938916786,4508.279319426833,1.4036948952469932
3,8,10000.0,rpkm,1.0,0.2589430736315515,4360.303409118731,1.5110189195213362
3,8,10000.0,rpkm,2.0,0.26824497674604336,4508.294482553844,1.4032722368869917
3,8,10000.0,rpkm,3.0,0.26828361734951456,4509.141520537879,1.403274652080349
3,8,10000.0,rpkm,4.0,0.26828795020099105,4509.1481998613435,1.4032932165342533
3,8,10000.0,rpkm,5.0,0.26828795020099105,4509.1481998613435,1.4032932165342533
3,8,10000.0,rpkm,6.0,0.26828795020099105,4509.1481998613435,1.4032932165342533
9,2,100.0,k-means++,None,0.7378140495001783,3900.028349592624,0.35792092172031204
9,2,100.0,mb-kmeans,100.0,0.7346343951124255,4168.946340293851,0.36658550404025725
9,2,100.0,mb-kmeans,500.0,0.7346343951124255,4168.946340293851,0.36658550404025725
9,2,100.0,mb-kmeans,1000.0,0.7346343951124255,4168.946340293851,0.36658550404025725
9,2,100.0,rpkm,1.0,0.6597289720366842,2186.3582989438605,0.48373667834094985
9,2,100.0,rpkm,2.0,0.6845176430130439,2297.0706551098765,0.4749256369587804
9,2,100.0,rpkm,3.0,0.6903003271211785,2333.4738930497892,0.46925592307570413
9,2,100.0,rpkm,4.0,0.6909672954803745,2333.531485064274,0.4610943230837898
9,2,100.0,rpkm,5.0,0.694838693744335,2351.259820305916,0.4557099057720997
9,2,100.0,rpkm,6.0,0.694838693744335,2351.259820305916,0.4557099057720997
9,2,1000.0,k-means++,None,0.7320641710398885,37148.32881347863,0.39612923478607887
9,2,1000.0,mb-kmeans,100.0,0.7297818086276198,40704.04361584376,0.3801220677213386
9,2,1000.0,mb-kmeans,500.0,0.7390873647140201,41004.025551988954,0.36467977246867816
9,2,1000.0,mb-kmeans,1000.0,0.7391020753850938,41008.93408497828,0.36466668210666875
9,2,1000.0,rpkm,1.0,0.6530784524379635,25896.17098889686,0.5496428562720608
9,2,1000.0,rpkm,2.0,0.6807252747142123,28656.55672774869,0.5233308998050876
9,2,1000.0,rpkm,3.0,0.6895600768877673,28955.196578612704,0.5226596480523621
9,2,1000.0,rpkm,4.0,0.693209760941916,29087.226580117676,0.5189421755683801
9,2,1000.0,rpkm,5.0,0.6954808110987014,29165.658817166077,0.5147697689911744
9,2,1000.0,rpkm,6.0,0.6957740261317602,29277.506400996936,0.5087823938135513
9,2,10000.0,k-means++,None,0.7348236245350026,409166.13279183663,0.3741441690574376
9,2,10000.0,mb-kmeans,100.0,0.7335676640929165,370583.9551413125,0.4014102343226232
9,2,10000.0,mb-kmeans,500.0,0.7259484605153925,401781.74986128905,0.40050543119320353
9,2,10000.0,mb-kmeans,1000.0,0.7306491502603147,407562.94433254714,0.3869207007027366
9,2,10000.0,rpkm,1.0,0.6309679034517626,138982.44569192448,0.6086268288024589
9,2,10000.0,rpkm,2.0,0.6366660474227854,140823.4235332452,0.602697157116563
9,2,10000.0,rpkm,3.0,0.653878089998966,144808.82793807687,0.5936591189242206
9,2,10000.0,rpkm,4.0,0.6544723982764862,145654.8722676902,0.6165735993914596
9,2,10000.0,rpkm,5.0,0.655334980648188,146831.42057091178,0.6292770089141719
9,2,10000.0,rpkm,6.0,0.6558954521161171,146969.16141192117,0.6337334120998847
9,4,100.0,k-means++,None,0.5162645868957018,144.0568193147996,0.7260444427925091
9,4,100.0,mb-kmeans,100.0,0.5254280058698569,148.4769472792462,0.7054187277968492
9,4,100.0,mb-kmeans,500.0,0.5254280058698569,148.4769472792462,0.7054187277968492
9,4,100.0,mb-kmeans,1000.0,0.5254280058698569,148.4769472792462,0.7054187277968492
9,4,100.0,rpkm,1.0,0.39238984780292274,74.9604134172281,0.9139176644533886
9,4,100.0,rpkm,2.0,0.42924612427236164,85.43481891344261,0.836377551779572
9,4,100.0,rpkm,3.0,0.43298972597643887,86.00177609255907,0.8321110982197719
9,4,100.0,rpkm,4.0,0.43714935453539205,89.75950314348479,0.8343760996710883
9,4,100.0,rpkm,5.0,0.43714935453539205,89.75950314348479,0.8343760996710883
9,4,100.0,rpkm,6.0,0.43714935453539205,89.75950314348479,0.8343760996710883
9,4,1000.0,k-means++,None,0.5196344866520559,1478.1784098982687,0.7909578394767102
9,4,1000.0,mb-kmeans,100.0,0.5163607548494286,1465.1013346622665,0.7924294931279674
9,4,1000.0,mb-kmeans,500.0,0.50302696945586,1438.5081563761353,0.8419943863929154
9,4,1000.0,mb-kmeans,1000.0,0.5029978929005617,1440.6552481062813,0.8376797534440948
9,4,1000.0,rpkm,1.0,0.37197031566516875,734.4056514212659,1.1574481865716055
9,4,1000.0,rpkm,2.0,0.4426584504539431,929.7806596647524,1.0564578234692015
9,4,1000.0,rpkm,3.0,0.4600360971670482,971.3855990037148,1.0280266223338943
9,4,1000.0,rpkm,4.0,0.47575590519900385,1151.520326572183,1.0109408314420716
9,4,1000.0,rpkm,5.0,0.4764721133398365,1152.3694240034965,1.0049523469846662
9,4,1000.0,rpkm,6.0,0.47645044677977993,1152.3916982338437,1.0046408965625833
9,4,10000.0,k-means++,None,0.5208488735002923,15143.064161645994,0.7670457883100228
9,4,10000.0,mb-kmeans,100.0,0.5110646596634598,14250.863491037042,0.8050056037227715
9,4,10000.0,mb-kmeans,500.0,0.5273424603693527,15190.60158615537,0.7545048197365852
9,4,10000.0,mb-kmeans,1000.0,0.5159957200888622,15086.816869115759,0.7875438277741365
9,4,10000.0,rpkm,1.0,0.3532502287850284,6473.384529940749,1.2418501654819474
9,4,10000.0,rpkm,2.0,0.391690488511529,7297.423945145053,1.1811927504194368
9,4,10000.0,rpkm,3.0,0.40545180150035465,8120.736659053757,1.1957869420434863
9,4,10000.0,rpkm,4.0,0.41298319314806947,8403.949977707916,1.1635228843062966
9,4,10000.0,rpkm,5.0,0.4249738882049695,9552.632966360481,1.1254716776379117
9,4,10000.0,rpkm,6.0,0.42481235849381604,9553.558032780877,1.1247655490955686
9,8,100.0,k-means++,None,0.2928379664399313,32.46604777468093,1.2119475663407215
9,8,100.0,mb-kmeans,100.0,0.2967690885092274,33.21178769274563,1.1790156684681543
9,8,100.0,mb-kmeans,500.0,0.2967690885092274,33.21178769274563,1.1790156684681543
9,8,100.0,mb-kmeans,1000.0,0.2967690885092274,33.21178769274563,1.1790156684681543
9,8,100.0,rpkm,1.0,0.26063670700978303,27.948963186284466,1.2414053883413243
9,8,100.0,rpkm,2.0,0.27264135291930836,29.42396920818671,1.2129193401923963
9,8,100.0,rpkm,3.0,0.27264135291930836,29.42396920818671,1.2129193401923963
9,8,100.0,rpkm,4.0,0.27264135291930836,29.42396920818671,1.2129193401923963
9,8,100.0,rpkm,5.0,0.27264135291930836,29.42396920818671,1.2129193401923963
9,8,100.0,rpkm,6.0,0.27264135291930836,29.42396920818671,1.2129193401923963
9,8,1000.0,k-means++,None,0.30713701267206295,325.3891778938404,1.3180884239852435
9,8,1000.0,mb-kmeans,100.0,0.3000446956957395,320.61494027211904,1.3838395240499117
9,8,1000.0,mb-kmeans,500.0,0.30840654819673424,330.53741739351796,1.3224308525125756
9,8,1000.0,mb-kmeans,1000.0,0.3068807232216071,326.11213758564526,1.3532412296024992
9,8,1000.0,rpkm,1.0,0.2779812602020379,289.98443451486276,1.480755959298063
9,8,1000.0,rpkm,2.0,0.2899184590489453,298.79814606892086,1.429692943517284
9,8,1000.0,rpkm,3.0,0.30046917574582044,307.3045454454319,1.3867954642411235
9,8,1000.0,rpkm,4.0,0.30046917574582044,307.3045454454319,1.3867954642411235
9,8,1000.0,rpkm,5.0,0.30046917574582044,307.3045454454319,1.3867954642411235
9,8,1000.0,rpkm,6.0,0.30046917574582044,307.3045454454319,1.3867954642411235
9,8,10000.0,k-means++,None,0.30959760314368046,3268.3450889900473,1.3386276835883395
9,8,10000.0,mb-kmeans,100.0,0.2984998259830207,3223.2032675087,1.4427358714034757
9,8,10000.0,mb-kmeans,500.0,0.31260536507308545,3309.9257942864824,1.3424097538622384
9,8,10000.0,mb-kmeans,1000.0,0.3266016112182833,3465.6396600104463,1.2075968134808774
9,8,10000.0,rpkm,1.0,0.27604574509318375,2961.439654550263,1.5451048508222576
9,8,10000.0,rpkm,2.0,0.2964741240636807,3139.1780750782737,1.4359149640320759
9,8,10000.0,rpkm,3.0,0.3097637030721515,3242.068194082317,1.3491332626111787
9,8,10000.0,rpkm,4.0,0.3096972879675105,3242.8691981012307,1.3444557392031704
9,8,10000.0,rpkm,5.0,0.30970123719478815,3242.8764092732235,1.3444151215502331
9,8,10000.0,rpkm,6.0,0.30970123719478815,3242.8764092732235,1.3444151215502331
